id,element,name,first_name,second_name,web_name,team,team_id,position,element_type,now_cost,total_points,form,points_per_game,selected_by_percent
1,1,David Raya Martín,David,Raya Martín,Raya,Arsenal,1,GK,1,6.0,130,0.5,4.1,33.3
2,2,Kepa Arrizabalaga Revuelta,Kepa,Arrizabalaga Revuelta,Arrizabalaga,Arsenal,1,GK,1,4.0,0,0.0,0.0,0.4
3,3,Karl Hein,Karl,Hein,Hein,Arsenal,1,GK,1,4.0,0,0.0,0.0,0.2
4,4,Tommy Setford,Tommy,Setford,Setford,Arsenal,1,GK,1,3.9,0,0.0,0.0,0.2
5,5,Gabriel dos Santos Magalhães,Gabriel,dos Santos Magalhães,Gabriel,Arsenal,1,DEF,2,7.1,177,2.0,6.8,42.3
6,6,William Saliba,William,Saliba,Saliba,Arsenal,1,DEF,2,6.1,108,0.5,4.2,13.6
7,7,Riccardo Calafiori,Riccardo,Calafiori,Calafiori,Arsenal,1,DEF,2,5.6,93,0.0,4.2,5.9
8,8,Jurriën Timber,Jurriën,Timber,J.Timber,Arsenal,1,DEF,2,6.2,149,0.0,5.0,21.7
9,9,Jakub Kiwior,Jakub,Kiwior,Kiwior,Arsenal,1,DEF,2,5.4,0,0.0,0.0,0.0
10,10,Myles Lewis-Skelly,Myles,Lewis-Skelly,Lewis-Skelly,Arsenal,1,DEF,2,5.0,13,0.5,0.9,1.4
11,11,Benjamin White,Benjamin,White,White,Arsenal,1,DEF,2,5.1,31,0.5,3.9,0.5
13,13,Brayden Clarke,Brayden,Clarke,Clarke,Arsenal,1,DEF,2,3.7,0,0.0,0.0,0.4
14,14,Maldini Kacurri,Maldini,Kacurri,Kacurri,Arsenal,1,DEF,2,3.9,0,0.0,0.0,0.1
15,15,Josh Nichols,Josh,Nichols,Nichols,Arsenal,1,DEF,2,3.7,0,0.0,0.0,0.2
16,16,Bukayo Saka,Bukayo,Saka,Saka,Arsenal,1,MID,3,9.8,133,0.0,4.9,7.2
17,17,Martin Ødegaard,Martin,Ødegaard,Ødegaard,Arsenal,1,MID,3,7.8,62,0.0,3.1,1.5
18,18,Noni Madueke,Noni,Madueke,Madueke,Arsenal,1,MID,3,6.8,55,0.5,2.6,0.8
19,19,Gabriel Martinelli Silva,Gabriel,Martinelli Silva,Martinelli,Arsenal,1,MID,3,6.8,48,0.5,1.8,0.9
20,20,Leandro Trossard,Leandro,Trossard,Trossard,Arsenal,1,MID,3,6.5,100,0.5,3.7,0.8
21,21,Declan Rice,Declan,Rice,Rice,Arsenal,1,MID,3,7.2,167,2.0,5.4,24.1
22,22,Mikel Merino Zazón,Mikel,Merino Zazón,Merino,Arsenal,1,MID,3,5.4,66,0.0,3.1,0.8
23,23,Fábio Ferreira Vieira,Fábio,Ferreira Vieira,Fábio Vieira,Arsenal,1,MID,3,5.4,0,0.0,0.0,0.0
24,24,Christian Nørgaard,Christian,Nørgaard,Nørgaard,Arsenal,1,MID,3,5.1,6,0.0,1.0,0.1
25,25,Ethan Nwaneri,Ethan,Nwaneri,Nwaneri,Arsenal,1,MID,3,5.0,8,0.0,1.3,0.1
26,26,Martín Zubimendi Ibáñez,Martín,Zubimendi Ibáñez,Zubimendi,Arsenal,1,MID,3,5.0,119,1.0,3.7,3.1
28,28,Ismeal Kabia,Ismeal,Kabia,Kabia,Arsenal,1,MID,3,4.5,0,0.0,0.0,0.1
29,29,Albert Sambi Lokonga,Albert,Sambi Lokonga,Sambi,Arsenal,1,MID,3,4.5,0,0.0,0.0,0.0
30,30,Kai Havertz,Kai,Havertz,Havertz,Arsenal,1,FWD,4,7.3,13,0.5,1.9,0.5
31,31,Gabriel Fernando de Jesus,Gabriel,Fernando de Jesus,G.Jesus,Arsenal,1,FWD,4,6.4,18,0.5,1.5,0.3
266,266,Eberechi Eze,Eberechi,Eze,Eze,Arsenal,1,MID,3,7.2,95,0.5,3.5,7.7
